__start = .init:0x80003100; // type:function size:0x154
NuStrCpy = .text:0x80007B6C; // type:function size:0x3C
NuStrNCpy = .text:0x80007BA8; // type:function size:0x54
NuStrLen = .text:0x80007BFC; // type:function size:0x28
NuStrStr = .text:0x80007C24; // type:function size:0x84
NuStrIStr = .text:0x80007CA8; // type:function size:0xA0
NuStrCmp = .text:0x80007D48; // type:function size:0x5C
NuStrICmp = .text:0x80007DA4; // type:function size:0x88
NuStrNCmp = .text:0x80007E2C; // type:function size:0xD4
NuStrUpr = .text:0x80007F00; // type:function size:0x58
NuHexStringToI = .text:0x80007F58; // type:function size:0xA0
NuAToI = .text:0x80007FF8; // type:function size:0x7C
NuToUpper = .text:0x80008074; // type:function size:0x2C
NuToLower = .text:0x800080A0; // type:function size:0x34
NuGSceneDestroy = .text:0x800080D4; // type:function size:0xF8
NuVecMtxTransformH = .text:0x800081CC; // type:function size:0xD8
NuPPLoadBuffer = .text:0x800082A4; // type:function size:0x30C
NuPPUnpack = .text:0x800085B0; // type:function size:0x4B0
fn_80008A60 = .text:0x80008A60; // type:function size:0xD8
NuHeap = .text:0x80008B38; // type:function size:0x1A0
fn_80008CD8 = .text:0x80008CD8; // type:function size:0x17C
fn_80008E54 = .text:0x80008E54; // type:function size:0x24
fn_80008E78 = .text:0x80008E78; // type:function size:0x330
NuLightStoreCurrentLights = .text:0x800091A8; // type:function size:0x148
fn_800092F0 = .text:0x800092F0; // type:function size:0x34
fn_80009324 = .text:0x80009324; // type:function size:0xE4
fn_80009408 = .text:0x80009408; // type:function size:0xBC
fn_800094C4 = .text:0x800094C4; // type:function size:0xA0
fn_80009564 = .text:0x80009564; // type:function size:0xF8
fn_8000965C = .text:0x8000965C; // type:function size:0xEC
fn_80009748 = .text:0x80009748; // type:function size:0x110
fn_80009858 = .text:0x80009858; // type:function size:0xF0
fn_80009948 = .text:0x80009948; // type:function size:0x14
fn_8000995C = .text:0x8000995C; // type:function size:0x14
fn_80009970 = .text:0x80009970; // type:function size:0x14
fn_80009984 = .text:0x80009984; // type:function size:0x14
fn_80009998 = .text:0x80009998; // type:function size:0x8
fn_800099A0 = .text:0x800099A0; // type:function size:0x34
fn_800099D4 = .text:0x800099D4; // type:function size:0x24
fn_800099F8 = .text:0x800099F8; // type:function size:0x30
NuRndrTri3d = .text:0x80009A28; // type:function size:0x1D8
fn_80009C00 = .text:0x80009C00; // type:function size:0x140
fn_80009D40 = .text:0x80009D40; // type:function size:0x154
fn_80009E94 = .text:0x80009E94; // type:function size:0x3D4
fn_8000A268 = .text:0x8000A268; // type:function size:0x168
fn_8000A3D0 = .text:0x8000A3D0; // type:function size:0x3C
fn_8000A40C = .text:0x8000A40C; // type:function size:0xF4
fn_8000A500 = .text:0x8000A500; // type:function size:0x30
NuTexCreate = .text:0x8000A530; // type:function size:0xD4
fn_8000A604 = .text:0x8000A604; // type:function size:0x48
fn_8000A64C = .text:0x8000A64C; // type:function size:0xC8
fn_8000A714 = .text:0x8000A714; // type:function size:0x10
fn_8000A724 = .text:0x8000A724; // type:function size:0x30
fn_8000A754 = .text:0x8000A754; // type:function size:0xC
fn_8000A760 = .text:0x8000A760; // type:function size:0x8
fn_8000A768 = .text:0x8000A768; // type:function size:0x10
fn_8000A778 = .text:0x8000A778; // type:function size:0x10
fn_8000A788 = .text:0x8000A788; // type:function size:0xAC
fn_8000A834 = .text:0x8000A834; // type:function size:0x38
fn_8000A86C = .text:0x8000A86C; // type:function size:0x38
fn_8000A8A4 = .text:0x8000A8A4; // type:function size:0x4
fn_8000A8A8 = .text:0x8000A8A8; // type:function size:0x4
fn_8000A8AC = .text:0x8000A8AC; // type:function size:0xA0
fn_8000A94C = .text:0x8000A94C; // type:function size:0xA4
fn_8000A9F0 = .text:0x8000A9F0; // type:function size:0x1EC
fn_8000ABDC = .text:0x8000ABDC; // type:function size:0x23C
fn_8000AE18 = .text:0x8000AE18; // type:function size:0xAC
fn_8000AEC4 = .text:0x8000AEC4; // type:function size:0xF4
fn_8000AFB8 = .text:0x8000AFB8; // type:function size:0x4
fn_8000AFBC = .text:0x8000AFBC; // type:function size:0x50
NuAngAdd = .text:0x8000B00C; // type:function size:0x18
NuAngSub = .text:0x8000B024; // type:function size:0x18
NuPower2 = .text:0x8000B03C; // type:function size:0x2C
NuAng2AltSol = .text:0x8000B068; // type:function size:0x18
NuAngDiff = .text:0x8000B080; // type:function size:0xC4
NuASin = .text:0x8000B144; // type:function size:0xC8
NuACos = .text:0x8000B20C; // type:function size:0x28
fn_8000B234 = .text:0x8000B234; // type:function size:0x30
fn_8000B264 = .text:0x8000B264; // type:function size:0x60
fn_8000B2C4 = .text:0x8000B2C4; // type:function size:0x4C
NuMtxMulR = .text:0x8000B310; // type:function size:0x208
fn_8000B518 = .text:0x8000B518; // type:function size:0xDC
fn_8000B5F4 = .text:0x8000B5F4; // type:function size:0x2D8
fn_8000B8CC = .text:0x8000B8CC; // type:function size:0x230
fn_8000BAFC = .text:0x8000BAFC; // type:function size:0x1B4
fn_8000BCB0 = .text:0x8000BCB0; // type:function size:0x60
NuPlnLine3 = .text:0x8000BD10; // type:function size:0xC0
fn_8000BDD0 = .text:0x8000BDD0; // type:function size:0xA0
fn_8000BE70 = .text:0x8000BE70; // type:function size:0x9C
fn_8000BF0C = .text:0x8000BF0C; // type:function size:0x64
fn_8000BF70 = .text:0x8000BF70; // type:function size:0x64
fn_8000BFD4 = .text:0x8000BFD4; // type:function size:0x64
fn_8000C038 = .text:0x8000C038; // type:function size:0x44
fn_8000C07C = .text:0x8000C07C; // type:function size:0x44
NuRandInt = .text:0x8000C0C0; // type:function size:0x24
fn_8000C0E4 = .text:0x8000C0E4; // type:function size:0x24
fn_8000C108 = .text:0x8000C108; // type:function size:0x8
NuRandSetSeed = .text:0x8000C110; // type:function size:0x14
NuRand = .text:0x8000C124; // type:function size:0x94
fn_8000C1B8 = .text:0x8000C1B8; // type:function size:0x47C
fn_8000C634 = .text:0x8000C634; // type:function size:0xCC
NuVecMtxRotate = .text:0x8000C700; // type:function size:0x64
NuVecInvMtxTransform = .text:0x8000C764; // type:function size:0x7C
NuVecInvMtxRotate = .text:0x8000C7E0; // type:function size:0x64
NuVecRotateX = .text:0x8000C844; // type:function size:0x78
NuVecRotateY = .text:0x8000C8BC; // type:function size:0x78
NuVecRotateZ = .text:0x8000C934; // type:function size:0x78
fn_8000C9AC = .text:0x8000C9AC; // type:function size:0x70
NuVecScale = .text:0x8000CA1C; // type:function size:0x28
NuVecScaleAccum = .text:0x8000CA44; // type:function size:0x34
NuVecDot = .text:0x8000CA78; // type:function size:0x28
NuVecMax = .text:0x8000CAA0; // type:function size:0x58
NuVecMin = .text:0x8000CAF8; // type:function size:0x58
fn_8000CB50 = .text:0x8000CB50; // type:function size:0x24
fn_8000CB74 = .text:0x8000CB74; // type:function size:0x80
fn_8000CBF4 = .text:0x8000CBF4; // type:function size:0xB0
fn_8000CCA4 = .text:0x8000CCA4; // type:function size:0x64
fn_8000CD08 = .text:0x8000CD08; // type:function size:0x60
fn_8000CD68 = .text:0x8000CD68; // type:function size:0x94
fn_8000CDFC = .text:0x8000CDFC; // type:function size:0x90
fn_8000CE8C = .text:0x8000CE8C; // type:function size:0x4C
NuMtlGet3dBuffer = .text:0x8000CED8; // type:function size:0x138
fn_8000D010 = .text:0x8000D010; // type:function size:0x124
fn_8000D134 = .text:0x8000D134; // type:function size:0x230
fn_8000D364 = .text:0x8000D364; // type:function size:0x178
fn_8000D4DC = .text:0x8000D4DC; // type:function size:0x398
fn_8000D874 = .text:0x8000D874; // type:function size:0xE8
fn_8000D95C = .text:0x8000D95C; // type:function size:0x244
fn_8000DBA0 = .text:0x8000DBA0; // type:function size:0x70
fn_8000DC10 = .text:0x8000DC10; // type:function size:0x70
fn_8000DC80 = .text:0x8000DC80; // type:function size:0x60
fn_8000DCE0 = .text:0x8000DCE0; // type:function size:0x60
fn_8000DD40 = .text:0x8000DD40; // type:function size:0x90
fn_8000DDD0 = .text:0x8000DDD0; // type:function size:0x90
fn_8000DE60 = .text:0x8000DE60; // type:function size:0x90
NuMtxTranslate = .text:0x8000DEF0; // type:function size:0x34
NuMtxPreTranslate = .text:0x8000DF24; // type:function size:0x94
NuMtxScale = .text:0x8000DFB8; // type:function size:0xC4
NuMtxScaleU = .text:0x8000E07C; // type:function size:0x94
NuMtxGetScale = .text:0x8000E110; // type:function size:0xAC
NuMtxPreScale = .text:0x8000E1BC; // type:function size:0x94
fn_8000E250 = .text:0x8000E250; // type:function size:0xC8
fn_8000E318 = .text:0x8000E318; // type:function size:0xA8
fn_8000E3C0 = .text:0x8000E3C0; // type:function size:0xD8
fn_8000E498 = .text:0x8000E498; // type:function size:0xA8
fn_8000E540 = .text:0x8000E540; // type:function size:0xC8
fn_8000E608 = .text:0x8000E608; // type:function size:0xA8
fn_8000E6B0 = .text:0x8000E6B0; // type:function size:0xBC
fn_8000E76C = .text:0x8000E76C; // type:function size:0x78
NuMtxDet3 = .text:0x8000E7E4; // type:function size:0x4C
fn_8000E830 = .text:0x8000E830; // type:function size:0x74
fn_8000E8A4 = .text:0x8000E8A4; // type:function size:0x74
fn_8000E918 = .text:0x8000E918; // type:function size:0xA4
NuVec4MtxTransformVU0x3 = .text:0x8000E9BC; // type:function size:0xB8
NuVec4MtxTransformVU0x4 = .text:0x8000EA74; // type:function size:0x20
fn_8000EA94 = .text:0x8000EA94; // type:function size:0x20
NuMtxPreScaleUVU0 = .text:0x8000EAB4; // type:function size:0x70
fn_8000EB24 = .text:0x8000EB24; // type:function size:0x20
fn_8000EB44 = .text:0x8000EB44; // type:function size:0x20
fn_8000EB64 = .text:0x8000EB64; // type:function size:0x64
fn_8000EBC8 = .text:0x8000EBC8; // type:function size:0x20
fn_8000EBE8 = .text:0x8000EBE8; // type:function size:0xBC
fn_8000ECA4 = .text:0x8000ECA4; // type:function size:0x9C
fn_8000ED40 = .text:0x8000ED40; // type:function size:0x18
NuFdiv = .text:0x8000ED58; // type:function size:0x28
NuVecMtxTransform = .text:0x8000ED80; // type:function size:0x54
NuVecAdd = .text:0x8000EDD4; // type:function size:0x24
NuVecSub = .text:0x8000EDF8; // type:function size:0x24
NuVecCross = .text:0x8000EE1C; // type:function size:0x3C
NuVecMagSqr = .text:0x8000EE58; // type:function size:0x18
fn_8000EE70 = .text:0x8000EE70; // type:function size:0x6C
NuMtxMul = .text:0x8000EEDC; // type:function size:0x104
fn_8000EFE0 = .text:0x8000EFE0; // type:function size:0xB4
fn_8000F094 = .text:0x8000F094; // type:function size:0x16C
fn_8000F200 = .text:0x8000F200; // type:function size:0xB8
fn_8000F2B8 = .text:0x8000F2B8; // type:function size:0x1D0
fn_8000F488 = .text:0x8000F488; // type:function size:0x1D4
fn_8000F65C = .text:0x8000F65C; // type:function size:0x1E4
fn_8000F840 = .text:0x8000F840; // type:function size:0x68
fn_8000F8A8 = .text:0x8000F8A8; // type:function size:0x154
fn_8000F9FC = .text:0x8000F9FC; // type:function size:0x31C
fn_8000FD18 = .text:0x8000FD18; // type:function size:0x208
fn_8000FF20 = .text:0x8000FF20; // type:function size:0xD8
fn_8000FFF8 = .text:0x8000FFF8; // type:function size:0x128
fn_80010120 = .text:0x80010120; // type:function size:0xB10
fn_80010C30 = .text:0x80010C30; // type:function size:0x2C8
fn_80010EF8 = .text:0x80010EF8; // type:function size:0x178
fn_80011070 = .text:0x80011070; // type:function size:0x1A4
fn_80011214 = .text:0x80011214; // type:function size:0x478
fn_8001168C = .text:0x8001168C; // type:function size:0x1D8
fn_80011864 = .text:0x80011864; // type:function size:0x164
fn_800119C8 = .text:0x800119C8; // type:function size:0x4FC
fn_80011EC4 = .text:0x80011EC4; // type:function size:0x55C
fn_80012420 = .text:0x80012420; // type:function size:0xF4
fn_80012514 = .text:0x80012514; // type:function size:0xF8
NuTexSetTextureStates = .text:0x8001260C; // type:function size:0x1CC
fn_800127D8 = .text:0x800127D8; // type:function size:0x34
fn_8001280C = .text:0x8001280C; // type:function size:0xA4
fn_800128B0 = .text:0x800128B0; // type:function size:0xD0
fn_80012980 = .text:0x80012980; // type:function size:0x9C
fn_80012A1C = .text:0x80012A1C; // type:function size:0x98
fn_80012AB4 = .text:0x80012AB4; // type:function size:0x90
fn_80012B44 = .text:0x80012B44; // type:function size:0x100
fn_80012C44 = .text:0x80012C44; // type:function size:0xBC
NuSpecialFind = .text:0x80012D00; // type:function size:0x194
NuSpecialFindMulti = .text:0x80012E94; // type:function size:0x1DC
fn_80013070 = .text:0x80013070; // type:function size:0x84
fn_800130F4 = .text:0x800130F4; // type:function size:0x30
fn_80013124 = .text:0x80013124; // type:function size:0x60
fn_80013184 = .text:0x80013184; // type:function size:0x34
fn_800131B8 = .text:0x800131B8; // type:function size:0x48
fn_80013200 = .text:0x80013200; // type:function size:0x68
fn_80013268 = .text:0x80013268; // type:function size:0x60
fn_800132C8 = .text:0x800132C8; // type:function size:0x48
fn_80013310 = .text:0x80013310; // type:function size:0x40
fn_80013350 = .text:0x80013350; // type:function size:0x30
fn_80013380 = .text:0x80013380; // type:function size:0x64
fn_800133E4 = .text:0x800133E4; // type:function size:0x18
fn_800133FC = .text:0x800133FC; // type:function size:0x58
fn_80013454 = .text:0x80013454; // type:function size:0xFC
fn_80013550 = .text:0x80013550; // type:function size:0x30
fn_80013580 = .text:0x80013580; // type:function size:0x30
fn_800135B0 = .text:0x800135B0; // type:function size:0x68
fn_80013618 = .text:0x80013618; // type:function size:0xB4
fn_800136CC = .text:0x800136CC; // type:function size:0x98
fn_80013764 = .text:0x80013764; // type:function size:0x6C
fn_800137D0 = .text:0x800137D0; // type:function size:0x7C
fn_8001384C = .text:0x8001384C; // type:function size:0x44
fn_80013890 = .text:0x80013890; // type:function size:0x44
NuSplineFind = .text:0x800138D4; // type:function size:0x78
fn_8001394C = .text:0x8001394C; // type:function size:0x1DC
fn_80013B28 = .text:0x80013B28; // type:function size:0x1B4
fn_80013CDC = .text:0x80013CDC; // type:function size:0x410
fn_800140EC = .text:0x800140EC; // type:function size:0x94
fn_80014180 = .text:0x80014180; // type:function size:0x94
fn_80014214 = .text:0x80014214; // type:function size:0x34
fn_80014248 = .text:0x80014248; // type:function size:0x2C
fn_80014274 = .text:0x80014274; // type:function size:0x144
fn_800143B8 = .text:0x800143B8; // type:function size:0xD4
fn_8001448C = .text:0x8001448C; // type:function size:0x110
fn_8001459C = .text:0x8001459C; // type:function size:0x110
fn_800146AC = .text:0x800146AC; // type:function size:0x120
fn_800147CC = .text:0x800147CC; // type:function size:0x128
fn_800148F4 = .text:0x800148F4; // type:function size:0x128
NuRndrGobjSkin2 = .text:0x80014A1C; // type:function size:0x240
fn_80014C5C = .text:0x80014C5C; // type:function size:0x128
fn_80014D84 = .text:0x80014D84; // type:function size:0x13C
fn_80014EC0 = .text:0x80014EC0; // type:function size:0x30C
fn_800151CC = .text:0x800151CC; // type:function size:0xA04
fn_80015BD0 = .text:0x80015BD0; // type:function size:0x64
NuTexAnimProgFind = .text:0x80015C34; // type:function size:0x54
fn_80015C88 = .text:0x80015C88; // type:function size:0xB8
NuTexAnimSetSignals = .text:0x80015D40; // type:function size:0x20
fn_80015D60 = .text:0x80015D60; // type:function size:0x70
fn_80015DD0 = .text:0x80015DD0; // type:function size:0x78
fn_80015E48 = .text:0x80015E48; // type:function size:0xB4
fn_80015EFC = .text:0x80015EFC; // type:function size:0x80
fn_80015F7C = .text:0x80015F7C; // type:function size:0x28
fn_80015FA4 = .text:0x80015FA4; // type:function size:0x5C
fn_80016000 = .text:0x80016000; // type:function size:0x5C
fn_8001605C = .text:0x8001605C; // type:function size:0xB0
fn_8001610C = .text:0x8001610C; // type:function size:0x48
fn_80016154 = .text:0x80016154; // type:function size:0x48
fn_8001619C = .text:0x8001619C; // type:function size:0x104
fn_800162A0 = .text:0x800162A0; // type:function size:0x28
fn_800162C8 = .text:0x800162C8; // type:function size:0x98
fn_80016360 = .text:0x80016360; // type:function size:0x28
fn_80016388 = .text:0x80016388; // type:function size:0x28
fn_800163B0 = .text:0x800163B0; // type:function size:0x44
fn_800163F4 = .text:0x800163F4; // type:function size:0x164
fn_80016558 = .text:0x80016558; // type:function size:0x5C
fn_800165B4 = .text:0x800165B4; // type:function size:0x44
fn_800165F8 = .text:0x800165F8; // type:function size:0x34
fn_8001662C = .text:0x8001662C; // type:function size:0x34
fn_80016660 = .text:0x80016660; // type:function size:0x64
fn_800166C4 = .text:0x800166C4; // type:function size:0xC8
fn_8001678C = .text:0x8001678C; // type:function size:0x1B8
fn_80016944 = .text:0x80016944; // type:function size:0x154
NuAnimData2CalcTime = .text:0x80016A98; // type:function size:0x1EC
NuAnimCurveCalcVal2 = .text:0x80016C84; // type:function size:0x1A4
NuAnimCurve2CalcVal = .text:0x80016E28; // type:function size:0x704
NuAnimCurve2CalcValEx = .text:0x8001752C; // type:function size:0x974
NuAnimCurve2SetApplyToJoint = .text:0x80017EA0; // type:function size:0x6B8
NuAnimDataRead = .text:0x80018558; // type:function size:0x29C
NuAnimDataFindVersion = .text:0x800187F4; // type:function size:0x27C
NuAnimInit = .text:0x80018A70; // type:function size:0x84
NuAnimDataCreate = .text:0x80018AF4; // type:function size:0x64
NuAnimCurveSetCreate = .text:0x80018B58; // type:function size:0xAC
NuAnimCurveCreate = .text:0x80018C04; // type:function size:0x80
NuAnimCurveDestroy = .text:0x80018C84; // type:function size:0x58
NuAnimData2LoadBuff = .text:0x80018CDC; // type:function size:0x24
NuAnimDataLoad = .text:0x80018D00; // type:function size:0xA8
NuAnimDataLoadBuff = .text:0x80018DA8; // type:function size:0xBC
fn_80018E64 = .text:0x80018E64; // type:function size:0x34
fn_80018E98 = .text:0x80018E98; // type:function size:0x60
NuAnimData2LoadBuff = .text:0x80018EF8; // type:function size:0x80
NuAnimData2LoadBuffEx = .text:0x80018F78; // type:function size:0x2D0
NuAnimData2FixPtrs = .text:0x80019248; // type:function size:0x3EC
NuQuatSlerp = .text:0x80019634; // type:function size:0x184
NuAnimCurveSetApplyToMatrix = .text:0x800197B8; // type:function size:0x29C
fn_80019A54 = .text:0x80019A54; // type:function size:0x4B4
fn_80019F08 = .text:0x80019F08; // type:function size:0x28
fn_80019F30 = .text:0x80019F30; // type:function size:0x28
NuAnimCurveSetEval = .text:0x80019F58; // type:function size:0x380
NuAnimCurveSetLoad = .text:0x8001A2D8; // type:function size:0xC88
fn_8001AF60 = .text:0x8001AF60; // type:function size:0x10
fn_8001AF70 = .text:0x8001AF70; // type:function size:0xC
fn_8001AF7C = .text:0x8001AF7C; // type:function size:0x8
fn_8001AF84 = .text:0x8001AF84; // type:function size:0x8
fn_8001AF8C = .text:0x8001AF8C; // type:function size:0x2A0
NuAnimData2Fixup = .text:0x8001B22C; // type:function size:0x5BC
NuAnimData2Relocate = .text:0x8001B7E8; // type:function size:0x540
NuAnimBuffCreate = .text:0x8001BD28; // type:function size:0x48
NuAnimBuffEvaluate = .text:0x8001BD70; // type:function size:0x124
NuRndrWaterRippleUpdate = .text:0x8001BE94; // type:function size:0x130
fn_8001BFC4 = .text:0x8001BFC4; // type:function size:0x48
fn_8001C00C = .text:0x8001C00C; // type:function size:0x104
fn_8001C110 = .text:0x8001C110; // type:function size:0xFC
NuAnimCurveSetApplyBlendToJoint2 = .text:0x8001C20C; // type:function size:0x848
NuAnimCurveSetApplyToJoint2 = .text:0x8001CA54; // type:function size:0x5D8
NuAnimCurveEval = .text:0x8001D02C; // type:function size:0xAC
fn_8001D0D8 = .text:0x8001D0D8; // type:function size:0x184
fn_8001D25C = .text:0x8001D25C; // type:function size:0x25C
fn_8001D4B8 = .text:0x8001D4B8; // type:function size:0x334
fn_8001D7EC = .text:0x8001D7EC; // type:function size:0x460
fn_8001DC4C = .text:0x8001DC4C; // type:function size:0xA0
fn_8001DCEC = .text:0x8001DCEC; // type:function size:0x120
fn_8001DE0C = .text:0x8001DE0C; // type:function size:0x1CC
fn_8001DFD8 = .text:0x8001DFD8; // type:function size:0xE8
fn_8001E0C0 = .text:0x8001E0C0; // type:function size:0x14C
fn_8001E20C = .text:0x8001E20C; // type:function size:0x224
fn_8001E430 = .text:0x8001E430; // type:function size:0x33C
NuAnimKeyLerp = .text:0x8001E76C; // type:function size:0xE4
NuAnimKeyCopy = .text:0x8001E850; // type:function size:0x134
NuAnimKeyRead = .text:0x8001E984; // type:function size:0x1DC
NuAnimKeyWrite = .text:0x8001EB60; // type:function size:0x2C0
NuAnimKeyBlend = .text:0x8001EE20; // type:function size:0x184
fn_8001EFA4 = .text:0x8001EFA4; // type:function size:0x2B0
fn_8001F254 = .text:0x8001F254; // type:function size:0x2F4
fn_8001F548 = .text:0x8001F548; // type:function size:0x2BC
fn_8001F804 = .text:0x8001F804; // type:function size:0x2B4
fn_8001FAB8 = .text:0x8001FAB8; // type:function size:0x34
NuPortalClipTest = .text:0x8001FAEC; // type:function size:0xC4
fn_8001FBB0 = .text:0x8001FBB0; // type:function size:0x1E8
fn_8001FD98 = .text:0x8001FD98; // type:function size:0x60C
fn_800203A4 = .text:0x800203A4; // type:function size:0x8
fn_800203AC = .text:0x800203AC; // type:function size:0x1C
fn_800203C8 = .text:0x800203C8; // type:function size:0x74
fn_8002043C = .text:0x8002043C; // type:function size:0x3C
NuAnimData2Init = .text:0x80020478; // type:function size:0x310
NuAnimData2Clone = .text:0x80020788; // type:function size:0x440
NuAnimData2Apply = .text:0x80020BC8; // type:function size:0x448
NuAnimData2CalcMatrix = .text:0x80021010; // type:function size:0x5BC
NuAnimData2GetEnd = .text:0x800215CC; // type:function size:0x24
fn_800215F0 = .text:0x800215F0; // type:function size:0x4C
fn_8002163C = .text:0x8002163C; // type:function size:0xE0
fn_8002171C = .text:0x8002171C; // type:function size:0x1C
fn_80021738 = .text:0x80021738; // type:function size:0x4C
NuAnimCurve2SetApplyBlendToJoint2TransLoc = .text:0x80021784; // type:function size:0xE40
NuAnimCurve2SetApplyToJointTransLoc = .text:0x800225C4; // type:function size:0x4C4
NuAnimCurve2SetApplyToMatrix = .text:0x80022A88; // type:function size:0x360
fn_80022DE8 = .text:0x80022DE8; // type:function size:0x254
NuAnimCurve2SetApplyBlendToJoint2 = .text:0x8002303C; // type:function size:0x46C
fn_800234A8 = .text:0x800234A8; // type:function size:0x180
fn_80023628 = .text:0x80023628; // type:function size:0x3BC
NuCameraClipTestPoints = .text:0x800239E4; // type:function size:0x16C
fn_80023B50 = .text:0x80023B50; // type:function size:0x120
NuCameraGet = .text:0x80023C70; // type:function size:0x60
NuCameraCreate = .text:0x80023CD0; // type:function size:0x8C
NuCameraCalcFrustrumPlanes = .text:0x80023D5C; // type:function size:0x24
NuCameraGetMtx = .text:0x80023D80; // type:function size:0xC
NuCameraGetViewMtx = .text:0x80023D8C; // type:function size:0xC
fn_80023D98 = .text:0x80023D98; // type:function size:0xC
fn_80023DA4 = .text:0x80023DA4; // type:function size:0xC
NuCameraGetClipMtx = .text:0x80023DB0; // type:function size:0xEC
NuCameraTransformClip = .text:0x80023E9C; // type:function size:0xE4
fn_80023F80 = .text:0x80023F80; // type:function size:0xEC
NuCameraDistSqr = .text:0x8002406C; // type:function size:0x2C
NuCameraEnableClipping = .text:0x80024098; // type:function size:0x54
NuCameraTransformScreenClip = .text:0x800240EC; // type:function size:0x38
NuPs2CreateSkin = .text:0x80024124; // type:function size:0x38
